type,day,label_it,label_en,text_it,text_en,link,style,slot1_open,slot1_close,slot2_open,slot2_close
hours_location,mon,Lunedì,Monday,,,,,07:00,23:00,,
hours_location,tue,Martedì,Tuesday,,,,,07:00,23:00,,
hours_location,wed,Mercoledì,Wednesday,,,,,07:00,23:00,,
hours_location,thu,Giovedì,Thursday,,,,,07:00,23:00,,
hours_location,fri,Venerdì,Friday,,,,,07:00,23:00,,
hours_location,sat,Sabato,Saturday,,,,,08:00,01:00,,
hours_location,sun,Domenica,Sunday,,,,,08:00,01:00,,
hours_kitchen,mon,Lunedì,Monday,,,,,12:00,15:00,19:00,22:30
hours_kitchen,tue,Martedì,Tuesday,,,,,12:00,15:00,19:00,22:30
hours_kitchen,wed,Mercoledì,Wednesday,,,,,12:00,15:00,19:00,22:30
hours_kitchen,thu,Giovedì,Thursday,,,,,12:00,15:00,19:00,22:30
hours_kitchen,fri,Venerdì,Friday,,,,,12:00,15:00,19:00,22:30
hours_kitchen,sat,Sabato,Saturday,,,,,12:30,15:30,19:00,23:00
hours_kitchen,sun,Domenica,Sunday,,,,,12:30,15:30,19:00,23:00
menu_header_cuisine,,Piatti del Giorno,Daily Specials,"Scopri i nostri piatti del giorno!","Discover our daily specials!",,card,,,,
menu_header_bar,,Bevande,Drinks,"Ampia selezione di vini e cocktail.","Wide selection of wines and cocktails.",,plain,,,,
text,,Chi Siamo,About Us,"Benvenuti nel nostro locale! Offriamo prodotti freschi e di qualità, selezionati con cura per garantirvi un'esperienza indimenticabile.","Welcome to our place! We offer fresh, quality products, carefully selected to guarantee you an unforgettable experience.",,card,,,,
text,,Eventi,Events,"Ogni venerdì musica dal vivo a partire dalle 22:00.","Live music every Friday starting at 10 PM.",,plain,,,,
cta,,Prenota un Tavolo,Book a Table,,,[phone],primary,,,,
cta,,Scrivici su WhatsApp,Message us on WhatsApp,,,[messaging-link],,,,
