tipo,giorno,etichetta_it,etichetta_en,testo_it,testo_en,link,stile,orario1_apertura,orario1_chiusura,id_fascia,e_cucina,mostra_hero,mostra_info
fascia_oraria,lun,Apertura,Opening,,,,,07:00,23:00,opening,falso,falso,vero
fascia_oraria,mar,Apertura,Opening,,,,,07:00,23:00,opening,falso,falso,vero
fascia_oraria,mer,Apertura,Opening,,,,,07:00,23:00,opening,falso,falso,vero
fascia_oraria,gio,Apertura,Opening,,,,,07:00,23:00,opening,falso,falso,vero
fascia_oraria,ven,Apertura,Opening,,,,,07:00,23:00,opening,falso,falso,vero
fascia_oraria,sab,Apertura,Opening,,,,,08:00,01:00,opening,falso,falso,vero
fascia_oraria,dom,Apertura,Opening,,,,,08:00,01:00,opening,falso,falso,vero
fascia_oraria,lun,Pranzo,Lunch,,,,,12:00,15:00,lunch,vero,vero,vero
fascia_oraria,mar,Pranzo,Lunch,,,,,12:00,15:00,lunch,vero,vero,vero
fascia_oraria,mer,Pranzo,Lunch,,,,,12:00,15:00,lunch,vero,vero,vero
fascia_oraria,gio,Pranzo,Lunch,,,,,12:00,15:00,lunch,vero,vero,vero
fascia_oraria,ven,Pranzo,Lunch,,,,,12:00,15:00,lunch,vero,vero,vero
fascia_oraria,sab,Pranzo,Lunch,,,,,12:30,15:30,lunch,vero,vero,vero
fascia_oraria,dom,Pranzo,Lunch,,,,,12:30,15:30,lunch,vero,vero,vero
fascia_oraria,lun,Aperitivo,Aperitivo,,,,,18:00,20:00,aperitivo,falso,vero,falso
fascia_oraria,mar,Aperitivo,Aperitivo,,,,,18:00,20:00,aperitivo,falso,vero,falso
fascia_oraria,mer,Aperitivo,Aperitivo,,,,,18:00,20:00,aperitivo,falso,vero,falso
fascia_oraria,gio,Aperitivo,Aperitivo,,,,,18:00,20:00,aperitivo,falso,vero,falso
fascia_oraria,ven,Aperitivo,Aperitivo,,,,,18:00,20:00,aperitivo,falso,vero,falso
fascia_oraria,sab,Aperitivo,Aperitivo,,,,,18:00,20:00,aperitivo,falso,vero,falso
fascia_oraria,lun,Cena,Dinner,,,,,19:00,22:30,dinner,vero,vero,vero
fascia_oraria,mar,Cena,Dinner,,,,,19:00,22:30,dinner,vero,vero,vero
fascia_oraria,mer,Cena,Dinner,,,,,19:00,22:30,dinner,vero,vero,vero
fascia_oraria,gio,Cena,Dinner,,,,,19:00,22:30,dinner,vero,vero,vero
fascia_oraria,ven,Cena,Dinner,,,,,19:00,22:30,dinner,vero,vero,vero
fascia_oraria,sab,Cena,Dinner,,,,,19:00,23:00,dinner,vero,vero,vero
intestazione_cucina,,Piatti del Giorno,Daily Specials,"Scopri i nostri piatti del giorno!","Discover our daily specials!",,,,,,,
intestazione_bar,,Bevande,Drinks,"Ampia selezione di vini e cocktail.","Wide selection of wines and cocktails.",,semplice,,,,,
testo,,Chi Siamo,About Us,"Benvenuti nel nostro locale! Offriamo prodotti freschi e di qualità, selezionati con cura per garantirvi un'esperienza indimenticabile.","Welcome to our place! We offer fresh, quality products, carefully selected to guarantee you an unforgettable experience.",,scheda,,,,,
testo,,Eventi,Events,"Ogni venerdì musica dal vivo a partire dalle 22:00.","Live music every Friday starting at 10 PM.",,semplice,,,,,
azione,,Prenota un Tavolo,Book a Table,,,[phone],primario,,,,,
azione,,Scrivici su WhatsApp,Message us on WhatsApp,,,[messaging-link],,,,,
